"exchange"	"symbol"	"x"
"5"	"D"	"ACWV"	1506
"6"	"P"	"ACWV"	100
"17"	"D"	"AFK"	2186
"18"	"J"	"AFK"	2810
"19"	"P"	"AFK"	815
"20"	"Z"	"AFK"	100
"36"	"B"	"AGG"	1300
"37"	"D"	"AGG"	27384
"38"	"J"	"AGG"	2011
"39"	"K"	"AGG"	6300
"40"	"P"	"AGG"	3829
"41"	"Q"	"AGG"	11197
"42"	"X"	"AGG"	200
"43"	"Y"	"AGG"	2800
"44"	"Z"	"AGG"	14000
"62"	"B"	"AGQ"	2900
"63"	"D"	"AGQ"	31550
"64"	"J"	"AGQ"	1591
"65"	"K"	"AGQ"	1015
"66"	"P"	"AGQ"	7574
"67"	"Q"	"AGQ"	11812
"68"	"Y"	"AGQ"	700
"69"	"Z"	"AGQ"	1400
"80"	"D"	"AGZ"	568
"81"	"P"	"AGZ"	100
"82"	"Q"	"AGZ"	100
"87"	"D"	"AIA"	265
"88"	"P"	"AIA"	300
"97"	"B"	"ALD"	100
"98"	"D"	"ALD"	1254
"99"	"J"	"ALD"	100
"116"	"B"	"AMJ"	1265
"117"	"C"	"AMJ"	100
"118"	"D"	"AMJ"	73356
"119"	"J"	"AMJ"	600
"120"	"K"	"AMJ"	3200
"121"	"P"	"AMJ"	25086
"122"	"Q"	"AMJ"	12863
"123"	"Y"	"AMJ"	1631
"124"	"Z"	"AMJ"	5935
"144"	"B"	"AMLP"	8258
"145"	"D"	"AMLP"	55629
"146"	"J"	"AMLP"	17027
"147"	"K"	"AMLP"	2500
"148"	"P"	"AMLP"	10867
"149"	"Q"	"AMLP"	3800
"150"	"Y"	"AMLP"	5700
"151"	"Z"	"AMLP"	4307
"168"	"D"	"AMU"	5000
"169"	"P"	"AMU"	100
"170"	"Q"	"AMU"	5000
"171"	"Z"	"AMU"	418
"180"	"D"	"AOA"	1000
"189"	"D"	"AOM"	100
"190"	"Z"	"AOM"	616
"196"	"D"	"AOR"	3257
"209"	"D"	"ATMP"	200
"210"	"P"	"ATMP"	200
"215"	"D"	"AUNZ"	1613
"233"	"D"	"BAB"	3165
"234"	"K"	"BAB"	100
"235"	"P"	"BAB"	100
"247"	"B"	"BAL"	500
"248"	"D"	"BAL"	5300
"249"	"P"	"BAL"	100
"250"	"Y"	"BAL"	3300
"265"	"D"	"BBH"	4555
"266"	"K"	"BBH"	100
"267"	"Y"	"BBH"	100
"283"	"D"	"BDCL"	3138
"284"	"P"	"BDCL"	655
"285"	"Q"	"BDCL"	1000
"298"	"D"	"BDD"	720
"312"	"B"	"BIL"	400
"313"	"D"	"BIL"	2100
"314"	"J"	"BIL"	3500
"315"	"P"	"BIL"	200
"316"	"Z"	"BIL"	15192
"326"	"D"	"BIV"	1323
"327"	"J"	"BIV"	203
"328"	"P"	"BIV"	300
"338"	"D"	"BIZD"	200
"339"	"J"	"BIZD"	800
"351"	"D"	"BKF"	466
"352"	"J"	"BKF"	100
"353"	"K"	"BKF"	100
"354"	"P"	"BKF"	1719
"355"	"X"	"BKF"	100
"356"	"Z"	"BKF"	299
"367"	"B"	"BKLN"	64397
"368"	"D"	"BKLN"	26593
"369"	"J"	"BKLN"	56879
"370"	"P"	"BKLN"	1535
"371"	"W"	"BKLN"	1538
"372"	"Y"	"BKLN"	400
"373"	"Z"	"BKLN"	25667
"385"	"P"	"BLV"	100
"386"	"Y"	"BLV"	100
"387"	"Z"	"BLV"	100
"395"	"B"	"BND"	1900
"396"	"D"	"BND"	68304
"397"	"J"	"BND"	1942
"398"	"K"	"BND"	12158
"399"	"P"	"BND"	3327
"400"	"Q"	"BND"	3083
"401"	"X"	"BND"	300
"402"	"Y"	"BND"	2060
"403"	"Z"	"BND"	8300
"422"	"B"	"BOIL"	200
"423"	"D"	"BOIL"	1350
"424"	"J"	"BOIL"	200
"425"	"P"	"BOIL"	1891
"426"	"Q"	"BOIL"	269
"427"	"Z"	"BOIL"	266
"441"	"D"	"BOND"	6527
"442"	"K"	"BOND"	300
"443"	"P"	"BOND"	6452
"444"	"Q"	"BOND"	400
"468"	"K"	"BRF"	200
"469"	"P"	"BRF"	701
"470"	"Q"	"BRF"	300
"479"	"Z"	"BRXX"	1100
"487"	"D"	"BSCE"	632
"488"	"P"	"BSCE"	200
"489"	"Q"	"BSCE"	100
"490"	"Z"	"BSCE"	1054
"498"	"D"	"BSCF"	351
"509"	"D"	"BSCG"	1273
"510"	"J"	"BSCG"	743
"511"	"K"	"BSCG"	1000
"518"	"D"	"BSCH"	120
"519"	"K"	"BSCH"	944
"520"	"Z"	"BSCH"	430
"523"	"J"	"BSCI"	346
"529"	"K"	"BSCJ"	347
"533"	"D"	"BSCK"	150
"534"	"Z"	"BSCK"	339
"537"	"D"	"BSJD"	3200
"538"	"J"	"BSJD"	100
"539"	"K"	"BSJD"	1266
"540"	"P"	"BSJD"	1000
"541"	"Z"	"BSJD"	100
"550"	"D"	"BSJE"	2689
"551"	"J"	"BSJE"	737
"552"	"K"	"BSJE"	300
"553"	"P"	"BSJE"	600
"554"	"Z"	"BSJE"	929
"564"	"D"	"BSJF"	1480
"565"	"P"	"BSJF"	2000
"566"	"Z"	"BSJF"	387
"577"	"K"	"BSJG"	639
"589"	"D"	"BSJH"	794
"590"	"J"	"BSJH"	400
"591"	"K"	"BSJH"	412
"592"	"P"	"BSJH"	985
"596"	"D"	"BSJI"	1076
"597"	"J"	"BSJI"	100
"598"	"K"	"BSJI"	114
"608"	"D"	"BSV"	6189
"609"	"K"	"BSV"	400
"610"	"P"	"BSV"	500
"611"	"Q"	"BSV"	100
"612"	"Y"	"BSV"	1196
"624"	"B"	"BWX"	100
"625"	"D"	"BWX"	1271
"626"	"P"	"BWX"	917
"627"	"Z"	"BWX"	100
"635"	"D"	"BWZ"	2339
"636"	"Q"	"BWZ"	300
"643"	"D"	"BZF"	1164
"644"	"J"	"BZF"	300
"652"	"Y"	"BZQ"	100
"672"	"D"	"CEW"	1100
"673"	"P"	"CEW"	100
"674"	"Q"	"CEW"	100
"685"	"D"	"CFT"	235
"686"	"Q"	"CFT"	265
"698"	"D"	"CGW"	301
"699"	"Z"	"CGW"	100
"710"	"D"	"CHIQ"	300
"711"	"P"	"CHIQ"	100
"734"	"D"	"CIU"	2685
"735"	"P"	"CIU"	200
"736"	"Q"	"CIU"	200
"737"	"Y"	"CIU"	100
"738"	"Z"	"CIU"	200
"749"	"D"	"CLY"	100
"750"	"J"	"CLY"	100
"751"	"P"	"CLY"	300
"760"	"D"	"CMBS"	437
"761"	"P"	"CMBS"	987
"765"	"D"	"CMF"	100
"766"	"Q"	"CMF"	100
"777"	"D"	"COLX"	300
"782"	"D"	"COPX"	400
"791"	"B"	"CORN"	100
"792"	"D"	"CORN"	1055
"793"	"P"	"CORN"	400
"794"	"Z"	"CORN"	100
"798"	"D"	"CORP"	275
"799"	"P"	"CORP"	200
"805"	"D"	"COW"	100
"806"	"K"	"COW"	100
"807"	"Q"	"COW"	200
"811"	"D"	"CPER"	100
"814"	"D"	"CRBQ"	470
"821"	"K"	"CROP"	100
"826"	"J"	"CSD"	314
"836"	"D"	"CSJ"	6744
"837"	"J"	"CSJ"	100
"838"	"P"	"CSJ"	1775
"839"	"Q"	"CSJ"	372
"863"	"D"	"CURE"	200
"870"	"D"	"CUT"	1455
"871"	"K"	"CUT"	100
"872"	"W"	"CUT"	13500
"880"	"P"	"CVOL"	100
"888"	"D"	"CVY"	6027
"889"	"K"	"CVY"	300
"890"	"P"	"CVY"	400
"891"	"Q"	"CVY"	100
"892"	"Z"	"CVY"	300
"906"	"D"	"CWB"	12125
"907"	"K"	"CWB"	100
"908"	"P"	"CWB"	3419
"909"	"Q"	"CWB"	249
"910"	"Z"	"CWB"	100
"923"	"D"	"CWI"	500
"924"	"P"	"CWI"	400
"930"	"D"	"CYB"	745
"934"	"D"	"CZA"	1576
"942"	"C"	"DAG"	300
"943"	"P"	"DAG"	900
"944"	"Q"	"DAG"	300
"945"	"Z"	"DAG"	200
"954"	"B"	"DBA"	900
"955"	"D"	"DBA"	6571
"956"	"J"	"DBA"	304
"957"	"P"	"DBA"	1718
"958"	"Q"	"DBA"	1362
"959"	"Y"	"DBA"	1411
"960"	"Z"	"DBA"	1208
"972"	"D"	"DBB"	2493
"973"	"J"	"DBB"	1000
"974"	"K"	"DBB"	3000
"975"	"P"	"DBB"	1000
"976"	"Y"	"DBB"	1000
"993"	"B"	"DBC"	3472
"994"	"C"	"DBC"	13800
"995"	"D"	"DBC"	40252
"996"	"J"	"DBC"	18853
"997"	"K"	"DBC"	7271
"998"	"P"	"DBC"	56540
"999"	"Q"	"DBC"	20250
"1000"	"W"	"DBC"	116
"1001"	"X"	"DBC"	3000
"1002"	"Y"	"DBC"	4418
"1003"	"Z"	"DBC"	25650
"1017"	"D"	"DBE"	300
"1018"	"J"	"DBE"	151
"1026"	"D"	"DBEF"	1139
"1039"	"D"	"DBJP"	700
"1040"	"P"	"DBJP"	1386
"1053"	"B"	"DBO"	400
"1054"	"D"	"DBO"	2575
"1055"	"J"	"DBO"	3400
"1056"	"K"	"DBO"	2400
"1057"	"P"	"DBO"	3433
"1058"	"Q"	"DBO"	695
"1059"	"Y"	"DBO"	100
"1060"	"Z"	"DBO"	3400
"1074"	"B"	"DBP"	3659
"1075"	"D"	"DBP"	5326
"1076"	"J"	"DBP"	1500
"1077"	"K"	"DBP"	100
"1078"	"P"	"DBP"	500
"1093"	"D"	"DBV"	101
"1094"	"K"	"DBV"	196
"1095"	"P"	"DBV"	600
"1109"	"B"	"DDM"	1889
"1110"	"D"	"DDM"	9980
"1111"	"K"	"DDM"	700
"1112"	"P"	"DDM"	400
"1113"	"Q"	"DDM"	2000
"1114"	"X"	"DDM"	700
"1115"	"Y"	"DDM"	500
"1116"	"Z"	"DDM"	2000
"1127"	"D"	"DDP"	200
"1130"	"D"	"DEF"	1176
"1140"	"B"	"DEM"	900
"1141"	"D"	"DEM"	15677
"1142"	"J"	"DEM"	2700
"1143"	"P"	"DEM"	4100
"1144"	"Q"	"DEM"	400
